Number;Start time in milliseconds;End time in milliseconds;"Text"
148;657100;661660;"-There's only one train that stops here every two hours -and all the stores close at nine o' clock."
149;661660;663770;"No bookstores, no dentists,"
151;663770;666140;"but two cocktail lounges for whatever reason."
152;666140;668620;"- No jobs in town. - No one date-able."
153;668620;671230;"Even the days are too short."
154;672340;673470;"You know what?!"
155;673470;675150;"- No, what? - No, what?"
156;675960;678500;"Forget that stuff. why don't we go to a café?"
157;678500;679960;"- A café? - Really?"
158;679960;681260;"- Where?! - Where?!"
159;685820;686800;"Hello, kids!"
160;686800;688160;"- Hi, there! - Evenin', ma'am!"
161;693050;696740;"- How is this a café? - Like this town's got a café."
162;697050;699680;"Mitsuha just went straight home."
163;700670;705480;"- Things have gotta be really rough for her right now. - She's on center stage and all."
164;705480;706480;"Yeah..."
165;709810;712440;"- Hey, Teshi... - Hm?"
166;712800;715900;"What are you gonna do after you graduate high school?"
167;715900;718880;"Where'd that come from? you talkin' about the future?"
168;718880;720370;"Mh-hm."
169;720660;725950;"I dunno. I think I'll probably just end up livin' in this town, y'know. Same as ever."
170;741880;743940;"I wanna do what you're doin'."
171;743940;746850;"It's still too soon for you to try, Yotsuha."
172;746850;749380;"Listen to the thread's voice."
173;749380;755880;"When you twine it round and round like this, feelings will start flowing between you and the thread."
174;756710;760950;"- It's not like threads talk... - She's telling you to focus."
175;760950;766570;"Etched within our braided cords is a thousand years' worth of Itomori's history."
176;766570;770620;"Listen. Somethin' happened two hundred years ago..."
177;770620;772040;"Here she goes."
178;772040;779170;"The bathroom of sandal maker Mayugoro Yamazaki caught on fire and this whole area burned down."
179;779270;782650;"The shrine and old Documents were destroyed."
180;782840;786070;"- This is known as... - Mayugoro's Great Fire."
181;786320;790600;"They named the fire after him?! I feel bad for Mayugoro."
182;791390;795150;"The meaning behind our festivals was lost because of that."
183;795150;797740;"Only the surface was left."
184;797740;802040;"But even if those words are gone, those words shouldn't fade."
185;802040;806530;"That's the Miyamizu shrine's duty. our important task."
186;807220;808830;"Ugh..."
187;808830;812660;"Despite all that, that son-in-law of mine!"
188;812660;818360;"Abandoning the Shinto priesthood and leaving this house were bad enough, but politics?!"
189;818360;821010;"Oh, he's hopeless!"
190;821460;823540;"-Have another, mister foreman."
191;826570;830390;"- I'll be counting on your help again for this election. - Leave it to me."
192;830390;834320;"You'll get the votes from the Kadoiri and Sakagami Districts, guaranteed."
193;834320;837960;"- How's the datin' scene? - It ain't easy, that's for sure."
194;839350;843520;"- Smells like corruption in there. - What are you talkin' about?"
195;844000;847280;"- We're gonna need two or three more bottles. - Yes, dear."
196;847280;850310;"Katsuhiko, you're gonna help out at the site this weekend."
197;850310;853520;"- We'll be usin' explosives, so you better study up. - Grngh."
198;853520;854580;"What was that?!"
199;854580;856580;"Got it!"
200;869280;871930;"Guess we both can't stand things here."
201;890460;893180;"Is that Yotsuha? She's all grown up."
202;893180;895900;"They're lookers, alright. Just like their mother."
203;897550;900520;"- Heya! - Hey."
204;932330;934700;"World's oldest kind of sake,"
205;934700;940660;"but chewin' on rice, spittin' it out, and then lettin' it ferment naturally, it becomes alcohol."
206;940660;942660;"Kuchikamizake."
207;942790;945720;"Do the gods really appreciate that. the way it's ma-"
208;945720;947910;"Yeah, of course they do!"
209;949660;953010;"Hey, check it out. It's Miyamizu."
210;957500;964030;"-Ugh! I'd never do that! -And in front of everybody! Embarrassing, right?"
211;977550;979870;"You should try to cheer up, sis."
212;980040;983010;"Who cares if a few of the kids from your school saw that?"
213;983010;985940;"It must be nice for you not being a teenager."
214;986410;991000;"Hey, I know! You should just sell Kuchikamizake and move to Tokyo!"
215;991000;995860;"I bet you could sell it with all sorts of stuff like photos and making-of videos."
216;995860;1001910;"Oh, and then you can call it "Shrine maiden's Sake"! You'll make buttloads!"
218;1004600;1008280;"I can't! There are liquor laws!"
219;1008280;1010470;"That's what you have a problem with?"
220;1016430;1021320;"I hate this town! I hate this life, too!"
221;1021320;1028690;"Please make me a handsome tokyo boy in my next life!"
222;1030140;1032770;"Yotsuha: What a jackass."
223;1060320;1061820;"Ow..."
224;1074290;1075480;"Where...?"
225;1076150;1077260;"Huh?"
226;1083520;1084840;"Hmm?"
227;1086610;1089020;"Something's... there..."
228;1093900;1095040;"Aaaah!"
229;1102810;1103810;"Eh!"
230;1103880;1105840;"Taki's Father: Taki, you up?"
231;1107940;1111780;"It was your turn to cook breakfast, wasn't it? Did you sleep in?"
232;1111950;1113690;"I'm sorry."
233;1114020;1116040;"Ugh, I'm heading out."
234;1116040;1119110;"- Finish the miso. - Uh, okay..."
235;1119110;1122640;"Make sure you go to school, Even if you're late. Seeya."
236;1123280;1125550;"H-have a nice day."
237;1136140;1137860;"What a strange dream..."
239;1143140;1146080;"Huh? It's from "Tsukasa"?"
240;1146580;1148990;"Who's that? Hrm."
241;1153780;1155160;"Uhhh..."
242;1157280;1159660;"I gotta go pee."
243;1168160;1170430;"Way too real..."
245;1240840;1243750;"I'm in Tokyo!"
247;1250060;1251840;"- Where did you get this? - Daikanyama."
248;1251840;1253360;"Guess who's opening at our next gig?"
249;1253360;1257180;"- W-wait wait, we have a gig? - Hey, let's skip club stuff today and catch a movie."
250;1259790;1260850;"Uh..."
251;1261690;1263710;"Taaaki!"
252;1264540;1267660;"Can't believe you got in at noon. come on, let's grab lunch!"
253;1268780;1271250;"You ignored my text, too!"
254;1271250;1275380;"- Mr. Tsukasa. - "Mister"? You don't have to go that far."
255;1276690;1278870;"- You got lost? - Yeah."
256;1278900;1283030;"Wait a second. How'd you wind up getting lost on the way to school?"
257;1283030;1284110;"Uh..."
258;1284110;1286900;"-Well, a girl- -A girl?"
259;1286900;1287870;"A gal-"
260;1287870;1288600;"- Hm? - Hm?"
261;1288600;1289500;"I mean..."
262;1289500;1290390;"- Huh?! - Huh?!"
263;1290390;1291400;"A guy..."
264;1293320;1299830;"Y'know, guys just wanna have fun. Every day's a festival when you're living in Tokyo... as a guy."
265;1299830;1302160;"Hey, you... sound funny."
266;1302170;1304260;"-And where's your lunch?"
267;1304260;1306950;"- Seriously? - What is up with you?"
268;1306950;1310370;"- We could share somethin'. - Let's make a croquette-egg sandwich."
269;1310460;1312310;"-Yes! Hahahaha!"
270;1312930;1314730;"Ah..."
271;1314730;1316410;"Thank you!"
272;1317810;1321190;"- Wanna hit the café later? - Oh, that one? Sure."
273;1321190;1322000;"-You in, Taki?"
274;1322000;1325080;"-What? What?! WHAT?!"
275;1325080;1326360;"A café?!"
276;1329510;1333580;"- They've got nice timberwork in here. - Yeah, it's pretty intricate."
277;1333950;1335720;"Taki, all set?"
278;1335720;1337630;"Uh...[Gasp]"
279;1337630;1340860;"I could live for a whole month on what these pancakes cost!"
280;1341450;1343900;"-Uh... maybe a decade ago."
281;1343900;1345850;"-Hmmm..."
282;1345850;1348380;"Oh, well! It's only a dream!"
283;1354510;1356880;"Dreams are great!"
284;1357020;1359020;"Huh?"
285;1361560;1364970;"Wha? Oh no! I think that I'm late for work."
286;1365160;1368260;"- You got a shift today? - Guess you better get goin'."
287;1368260;1370460;"Right."
288;1371110;1373710;"Sorry, but uh..."
289;1373710;1376470;"Where exactly do I work?"
290;1376470;1377910;"- Wha? - Wha?"
291;1383940;1388430;"- Tables six, seven, and ten are waiting! - Table twelve! Taki!"
292;1388430;1389490;"Got it!"
293;1389700;1391020;"Here you go."
294;1391020;1394250;"So, the zucchini and tomato salad with a side of..."
295;1394350;1395590;"- We didn't order that! - Wha?"
296;1395590;1400320;"- Taki! I told you that we are out of truffles! - Taki, you gotta talk louder!"
297;1400320;1401500;"Taki!"
298;1402610;1404940;"When is this nightmare gonna be over?!"
299;1413260;1414500;"Diner: Waiter."
300;1414780;1418080;"- Hey, you. - Uh, yes?"
301;1418880;1422420;"See this? Does it look right? a toothpick's in it."
302;1422730;1425420;"What would have happened if we ate it?"
303;1425710;1428370;"It's really lucky I noticed when I did."
304;1428940;1432790;"-Do something. -Uh... it's just that..."
305;1432850;1436770;"Well, I don't even think we have toothpicks at this-"
306;1436770;1438820;"What?!"
307;1438820;1442450;"Excuse me. Is everything alright over here?"
308;1442450;1445760;"- Well, like I was trying to tell the guy... - I'll take care of this."
309;1446250;1448420;"What's wrong with you today?"
310;1449300;1452690;"We truly apologize. your meal is on the house tonight."
311;1452690;1453840;"Why, thank you."
312;1454030;1456490;"You weren't hurt, were you?"
313;1466660;1470710;"- Uh... Oku... dera? - That's "Miss" to you."
314;1470990;1474740;"-Miss Okudera. About before- -We just had some bad luck is all."
315;1474740;1478260;"-No, I- I- -Those guys were definitely scamming us."
316;1478260;1481330;"I handled it according to the manual, but still..."
317;1481660;1484570;"Uh-Ms. Okudera, your skirt!"
318;1485800;1488000;"- Are you alright? - Did something happen?"
319;1488000;1489920;"Looks like someone cut it."
320;1489920;1491910;"That guy..."
321;1492340;1494910;"- Do you remember what he looked like? - No..."
322;1494980;1498750;"- Come with me. - Hey, Taki."
323;1499390;1500730;"Okay, take off your skirt."
324;1500730;1501590;"What?!"
325;1501590;1503360;"N- wh- I'll... I'll look the other way!"
326;1507830;1509850;"Hold on, this won't take long."
327;1514090;1516520;"All done! Ta-da!"
328;1516840;1520510;"You're really good, Taki! It's way cuter now!"
329;1521770;1526620;"By the way, I wanted to thank you for all your help with that customer earlier."
330;1527130;1531000;"To be honest, well... I was worried about you."
331;1531000;1535000;"You aren't that strong, but you're quick to pick a fight."
332;1535000;1537040;"I like you better today."
333;1537280;1540720;"You've got a feminine side. who woulda guessed?"
335;1551390;1555220;"I gotta say, this dream sure does seem real."
336;1559290;1562080;"Ah, looks like he keeps a journal."
337;1566290;1567990;"So organized."
338;1568590;1571490;"I wish I lived in Tokyo."
339;1574890;1576670;"One of her."
340;1581280;1583830;"Unrequited love?"
344;1626940;1629380;"What is this?"
346;1632520;1633810;"Wha?!"
347;1633810;1635300;"What?!"
349;1635300;1637200;"What is going on?!"
350;1638590;1640140;"So, café today?"
351;1640200;1642530;"Thanks, but I gotta go to work."
352;1642530;1644700;"Ha, do you remember where to go?"
353;1644700;1646680;"Huh?...Ah!"
354;1646680;1650740;"Wait a second. Was that you, Tsukasa? Are you the one that's been messing with my phone?"
355;1650790;1653370;"Uh... Never mind."
356;1653690;1655120;"Later."
357;1655120;1657720;"Well, he's back to normal."
358;1657720;1660440;"I think he was kinda... cute yesterday."
359;1660440;1662420;"Uhhhhh...."
360;1664050;1666160;"Uh... what's up?"
361;1666160;1668480;"Don't play dumb. what about bro code, huh?!"
362;1668480;1671420;"Yeah, you walked home with her yesterday, right?"
363;1671940;1675630;"Uh, what are you talking about? me and Ms. Okudera?"
364;1675630;1677310;"- So what did you guys do?! - So what did you guys do?! - So what did you guys do?!"
365;1677310;1680630;"Uh, well... I don't remember, actually."
366;1680630;1682610;"Quit messin' around and tell us!"
367;1682610;1685540;"Okudera, reporting for duty!"
368;1685990;1691400;"-Don't slack off today, you guys. we're gonna have a good day today. -Yeah..."
369;1691400;1693780;"Aren't we, Taki?"
370;1701370;1702900;"Hmmm?"
372;1706930;1709900;"Yotsuha: I see you're not touching your boobies today."
373;1709900;1712980;"Breakfast time! Hurry up!"
374;1715820;1717050;"MY BOOBS?!"
375;1719510;1721640;"Mornin'!"
376;1726650;1730220;"I feel like everyone's starin' at me for some reason."
377;1730460;1734680;"- Well you did kinda make a scene yesterday. - Uh?!"
379;1736210;1738320;"-Did you see all the election posters?"
380;1738320;1741490;"-Doesn't matter who wins, nothin'll change, 'cept for who gets the kickback."
381;1741490;1746010;"-Shhh! Somebody's daddy's dependent on it."
382;1746200;1748080;"-They're talking about me, right?"
383;1748080;1750460;"Uh... [Nod]"
384;1750760;1752740;"Wait, Mitsuha?!"
385;1762210;1765020;"I... I..."
386;1765470;1767220;"I did what?!"
387;1769380;1771220;"Mitsuha?"
389;1777860;1780730;"Could this... could this mean-"
390;1780730;1785030;"-No, no, no, no! Could this mean... that we're really-"
391;1785480;1788400;"That we're... In our dreams, that guy and I-"
392;1788400;1791430;"That we're... In our dreams, that girl and I-"
395;1792290;1793540;"- We're switching places?! - We're switching places?!"
396;1808380;1813140;"At last, hello, you've opened your eyes,"
397;1813140;1818690;"but why won't you even look me in the eyes, what's wrong with you?"
398;1818690;1823250;"You angrily tell me that I'm late."
399;1823250;1827990;"Well, I'm sorry, but I did my best and running at my fastest pace!"
400;1827990;1830740;"Mitsuha: I'm slowly beginning to realize what's going on."
401;1830850;1834200;"Taki's in high school and living in Tokyo."
402;1834860;1840490;"Taki: Two or three times a week, I'll suddenly and randomly switch with Mitsuha, who's somewhere out in the boonies."
403;1840500;1844540;"The trigger is sleep. The cause is unknown."
405;1844580;1849390;"Mitsuha: Any memories I have of the switch get more and more hazy after I wake up."
406;1849390;1852450;"Taki: But there's no doubt that we're switching places."
407;1852450;1855150;"The reactions of everyone around us prove it."
408;1855150;1856620;"And that's why..."
409;1856620;1861730;"Mitsuha: That's why we decided to lay out some ground rules so we could protect each other's way of life."
412;1861730;1866530;"Things to watch out for during the switches, and a list of stuff we should never do."
414;1866600;1871160;"Taki: We also agreed to leave each other reports on our phones on the days we switch places..."
415;1871160;1875560;"Mitsuha: So that we can work together to get through this... weird thing that's happening."
416;1876160;1877570;"-And yet..."
417;1877630;1879030;"-And yet..."
418;1879430;1881520;"- I cannot believe this guy! - I cannot believe this girl!"
419;1881520;1884100;"Back in the Zenzenzense 'til this day,"
420;1884100;1886100;"been looking everywhere for you."
421;1886100;1888590;"I followed the sound of your innocent laughter,"
422;1888590;1891690;"and it guided me in the right way."
423;1891690;1894210;"Even if every piece of you disappeared"
424;1894210;1896450;"and if it scattered everywhere..."
425;1896450;1899110;"Mitsuha: Guys will stare. Watch the skirt!"
426;1899110;1901810;"These are basics for a girl!"
428;1904250;1909410;"Taki: Stop wasting my money on sweets! mitsuha: It's goin' in your body. Plus, I also worked for that money."
430;1909410;1911070;"Taki: Braiding cords is impossible!"
431;1911070;1914660;"Mitsuha: You work way too many shifts! taki: 'Cause you keep wasting money!"
432;1914660;1919210;"I wonder if we can push our way through"
433;1919210;1924910;"the countless barrier that's waiting In the future just beyond our view."
434;1924910;1929420;"Side-by-side, no way we can lose."
435;1929420;1934520;"We'll beat destiny at its own game and make it follow our own rules."
436;1935040;1939700;"Mitsuha: Had tea with Ms. Okudera on the way home. You two have a good thing going!"
437;1939700;1943210;"Taki: Quit messing with my relationships, Mitsuha!"
438;1943210;1946850;"-Hey, Taki... why is a girl confessing her love to me?"
439;1946850;1949350;"-Maybe you're just more Popular when I'm you."
440;1949350;1952490;"-You're so full of yourself! like you have a girlfriend!"
442;1952490;1953970;"-It's not like you have anyone, either!"
443;1953970;1955720;"- I don't... - I don't..."
446;1955720;1957870;"- Because I don't want a relationship! - Because I don't want a relationship!"
447;1979500;1982210;"I shouldn't for her sake."
448;1985390;1987710;"Yotsuha: You sure do like your own boobies."
449;1987970;1991960;"Time to go! Get ready!"
450;1993000;1999810;"Over the course of the last few days, the Tiamat comet has been visible, but when and where can people see it?"
452;1999930;2006980;"The Tiamat comet will be moving in the same direction the sun does: from East to West from our point of view."
453;2007450;2010310;"Why are you wearin' your uniform?"
454;2017900;2023370;"Yotsuha: Grandma, why does our shrine god's relic have to be kept so far away?"
455;2023370;2026830;"'Cause of Mayugoro, I don't really know."
456;2026830;2030420;"- Who's Mayugoro? - What? He's famous!"
457;2038150;2040340;"Hop on, grandma."
458;2044570;2046780;"- Oh! - Watch out! Careful!"
459;2057740;2062070;"Mitsuha. Yotsuha. Do you know about Musubi?"
460;2062070;2063200;"Mu... subi?"
461;2063200;2069060;"It's what we used to call the local guardian Deity long ago, and it means "union"."
462;2069060;2072300;"This word has profound meaning."
463;2072300;2080300;"Tying strings together is a union, connecting to People is a union, and the flow of time is a union."
464;2080870;2087710;"These are all part of the god's power. The braided cords that we make are tied to that."
465;2087710;2093270;"A skill from the god, they represent the flow of time itself."
466;2093970;2101940;"They assemble and take shape. They twist, tangle, unravel now and then, break..."
467;2101940;2104050;"and reconnect."
468;2104230;2108240;"That's what a union is. What time is."
469;2111310;2114080;"- Have a drink. - Thanks."
470;2114560;2119100;"- I want some, too! - That's also a union."
471;2119650;2126310;"Whether it's water, rice or sake, when something becomes a part of a person, it's a union."
472;2126310;2132960;"It joins their soul, which is why the offering we're making today is such an important custom."
473;2132960;2136350;"It connects the god with people."
474;2137990;2140110;"Hey, I can see it!"
475;2142990;2148980;"This is where it is. the sacred relic of Miyamizu Shrine."
476;2164220;2170490;"What lies ahead is the hereafter. It's the netherworld."
477;2171780;2174360;"The netherworld!"
478;2175950;2183170;"In order to return to this world, you have to leave behind what is most important to you."
479;2185160;2188380;"Like the kuchikamizake."
480;2188400;2190230;"Kuchikamizake?"
481;2190230;2197160;"You'll offer it at the foot of the shrine god's relic. After all, it is half of you."
482;2198830;2201670;"Half... of Mitsuha."
483;2218970;2222010;"Wow, it's already magic hour!"
484;2222090;2224010;"Magic hour?"
485;2233870;2239730;"- Oh, yeah! Maybe I can see the comet! - Huh? The comet?"
486;2240320;2243490;"Oh, Mitsuha..."
487;2243490;2246990;"you're dreaming right now, aren't you?"
488;2258050;2260950;"I'm crying? But why?"
490;2266130;2269820;"Ms. Okudera? She's almost where?"
491;2271150;2274160;"Oh, Mitsuha. What did you do?"
492;2274390;2275480;"Date?!"
495;2290480;2294020;"Well, that's what I had planned, but..."
496;2307260;2309790;"- Hi, Taki. - Huh? Agh!"
497;2310610;2315620;"- Wait long? - Yeah. Aah-no! Uh..."
498;2323860;2328110;"- I just got here. - Thank goodness. Let's go!"
499;2329690;2334090;"Must be nice. they've probably met up about now."
500;2337520;2339880;"Huh?"
501;2342230;2344740;"Why am I...?"
502;2345020;2347070;"Why...?"
503;2352400;2359700;"It was a date I wanted to go on, but if it so happens that you end up goin', you better be grateful and enjoy it!"
504;2360380;2367780;"This is nice! It's my first time here. so, is this one of your usual go-to spots?"
505;2364990;2370270;"Mitsuha: At any rate, I bet you've never even been on a single date."
506;2367780;2370270;"No way, it's too expensive!"
507;2371250;2373230;"I don't know what to say to her."
508;2373230;2377900;"That's why I've handpicked some links below to help you out, ya wallflower!"
509;2377900;2378940;"For real?"
512;2386230;2388370;"She's making fun of me!"
514;2417170;2418960;"You know something, Taki?"
515;2419530;2424230;"Today, you're... you're like a different person."
516;2432450;2437810;"Ms. Okudera. You getting hungry? we could get dinner."
517;2438090;2443630;"- Uh... let's call it a day. - U-uh... Alright."
518;2444060;2448470;"- I could be wrong, and I'm sorry if I am... - About?"
519;2448590;2452410;"But you used to have a little crush on me, am I right?"
520;2453710;2457070;"But right now, there's someone else you like, huh?"
521;2457130;2461760;"- N-n-no! U-uh-it's not that... - Really?"
522;2461760;2466190;"- There's no one. It's not like that. - Are you sure about that?"
523;2467340;2471040;"Well, thanks for today. See you at work!"
524;2485740;2487750;"Taki: By the time the date's over,"
526;2494020;2497710;"What does she mean? Weirdo."
527;2525090;2526130;"-Oh."
528;2526130;2527820;"Mitsuha: It's you, Teshi."
529;2528280;2532520;"No. I just didn't feel like goin', that's all. I'm fine."
530;2533490;2536610;"What? The festival?"
531;2536610;2538440;"Ah..."
532;2538440;2543250;"Oh yeah, the comet. It'll be at its brightest today, right?"
533;2543550;2546490;"Okay, got it. Seeya later!"
534;2550030;2553600;"You're just looking forward to seeing mitsuha in a yukata, aren'tcha?"
535;2553600;2555340;"I- I am not!"
536;2555340;2557340;"I mean, it didn't even cross my mind."
537;2558380;2563730;"- Y'know, she sounded kinda down when I talked to her. - Maybe she just didn't want a call from ya."
538;2563730;2565120;"It's not funny!"
539;2565120;2567450;"- Sorry to keep ya. - Oh, she's here! - You're late!"
540;2570060;2574110;"- Mitsuha, what happened to-? - [Gasp]"
541;2574110;2576070;"-Your hair!"
542;2576070;2579200;"I guess... it's weird."
543;2587710;2591120;"You think it's gotta do with some guy. like, he broke her heart?"
544;2591120;2594480;"Guys always just assume that It has to do with a boy."
545;2594480;2601370;"- She said she felt like cuttin' it. - Ya sure about that? You really think she felt like cuttin' off that much of it?"
546;2601370;2604750;"Hey guys, I can see it!"
547;2621750;2625400;"- Whoa, ho-ho! - Whoa... - Ah."
548;2629370;2631590;"Huh?"
549;2642160;2647780;"Phone: The number you are trying to reach is currently outside the cellular network or has been turned off due-"
550;2650410;2655320;"Taki: I'll just have to tell her how lousy the date ended up the next time we switch."
551;2655320;2657630;"That's what I thought."
552;2657630;2660430;"But, for some reason,"
553;2660430;2664630;"the switches Mitsuha and I had been going through until now..."
554;2664630;2668400;"they never happened again."
557;2779270;2780560;"Wha-"
558;2780560;2781940;"What are-"
559;2781940;2784530;"What are you doing here?"
560;2786690;2789580;"Okudera: Tsukasa told me about it, so here I am."
